descriptions,General,User,Visitor
,General,DateTime,16/04/2025 10:18:28
,General,Origin,"Software revision: rl_tts1_top_hostpc_6e8x0_openloop.sdf, rl_tts1_top_hostpc_6e8x0_openloop.ppc\nVariable description: rl_tts1_top_hostpc_6e8x0_openloop.sdf\n    Platform / Device: Platform [DS1104 R&D Controller Board, assigned to 'ds1104']\nControlDesk version: 7.3"
,General,Description,
,Recording,StartCondition,None (Immediate Recording)
,Recording,StopCondition,None
,Measurement,XAxisOffset,0
,Measurement,Length,115.5033908
,Measurement,StartTimestamp,0.8000241844
,Measurement,StopTimestamp,116.303415
,MDF,Department,
,MDF,Project,
,MDF,MeasurementObject,

trace_size,1156
trace_types,5,4,4,4
trace_names,,In1,In1,In1
trace_units,,,,
devices,Platform,Platform,Platform,Platform
raster,HostService,HostService,HostService,HostService
description,,,,
displayidentifier,,,,
path,,Model Root/Height_T1\n,Model Root/TTS dSPACE RTI1104/PumpLeft,Model Root/TTS dSPACE RTI1104/ValvePos_LD
flags,,2,2,2
min,,-1.797693135e+308,-1.797693135e+308,-1.797693135e+308
max,,1.797693135e+308,1.797693135e+308,1.797693135e+308
minWeak,,-1.797693135e+308,-1.797693135e+308,-1.797693135e+308
maxWeak,,1.797693135e+308,1.797693135e+308,1.797693135e+308
trace_values,0,-17.356433608716596,0,-0.067008463541666785
,0.10000300625000003,-16.587806233483263,0,-0.055818684895833415
,0.20000601250000005,-16.378525611898745,0,-0.044628906250000044
,0.30000901796875001,-17.034765335546762,0,-0.035473632812500044
,0.40001202421874993,-17.328448600880748,0,-0.023266601562500044
,0.50001503046875007,-15.626333951597768,0,-0.012076822916666785
,0.60001803671874998,-15.000958235380441,0,-0.00088704427083341475
,0.7000210429687499,-15.737649679723049,0,0.010302734374999956
,0.80002405703125001,-16.908990029830935,0,0.016406249999999956
,0.90002708359375005,-18.492052780478215,0,0.014371744791666585
,1.0000301101562501,-18.127058469764759,0,0.014371744791666585
,1.1000331375000001,-17.202548735542134,0,0.015388997395833215
,1.2000361640625001,-16.783268015486147,0,0.014371744791666585
,1.3000391914062501,-17.160593987413456,0,0.012337239583333215
,1.4000422179687499,-17.916689239665391,0,0.012337239583333215
,1.5000452453124999,-16.308798170556301,0,0.013354492187499956
,1.6000482718750002,-17.272486506695572,0,0.012337239583333215
,1.7000512984375,-17.720479288061785,0,0.012337239583333215
,1.80005428046875,-17.146610390013162,0,0.011319986979166585
,1.9000572437499998,-18.506100011617093,0,0.011319986979166585
,2.0000601671874998,-18.449915085395084,0,0.011319986979166585
,2.1000631710937503,-17.426407685304277,0,0.010302734374999956
,2.2000661343749996,-17.272486506695572,0,0.011319986979166585
